Antiviral,[]
Aldosterone Antagonist,[]
Anticonvulsant; Replenisher (electrolyte); Laxative,[]
Antibacterial (ophthalmic),[]
Cardiotonic,[]
Antidote (to folic acid antagonists),[]
Sedative (pre-anesthetic),[]
Replenisher (electrolyte),[]
Antipruritic (topical),[]
Pigmentation Agent,[]
"Analgesic (narcotic); Antitussive,Antitussive,Antitussive; Analgesic (narcotic)",[]
"Diagnostic Aid (pernicious anemia); Radioactive Agent,Radioactive Agent; Diagnostic Aid (pernicious anemia),Vitamin (hematopoietic)",[]
"Pharmaceutic Aid (tonicity agent),Radioactive Agent",[]
Leukopheresis Adjunct (red cell sedimenting agent),[]
Antimycotic,[]
Pharmaceutic Aid (alkalizing agent),[]
Radioactive Agent; Diagnostic Aid (skeletal imaging),[]
Antacid,[]
Adrenergic (vasoconstrictor),[]
Spermaticide; Pharmaceutic Aid (surfactant),[]
Pharmaceutic Aid (preservative),[]
Hormone (antidiuretic),[]
"Pharmaceutic Aid (solvent); Anti-Infective, Topical",[]
"Antidepressant; Antischizophrenic; Dopamine Agonist; Antiparkinsonian,Antiparkinsonian; Antischizophrenic; Dopamine Agonist; Antidepressant",[]
Monoclonal Antibody; Antineoplastic (microtubule inhibitor),[]
Mucolytic,[]
Antihypertensive; Diuretic,[]
Antiperistaltic,[]
Antagonist (to benzodiazepine),[]
Ion-Exchange Resin (potassium),[]
Enzyme Inhibitor (angiotensin-converting),[]
Diagnostic Aid (thyroid function determination); Radioactive Agent; Antineoplastic,[]
Antineutropenic; Hematopoietic Stimulant,[]
Pharmaceutic Aid (flavor); Pharmaceutic Aid (tablet excipient),[]
Sedative-Hypnotic; Antipsychotic,[]
Oxytocic,[]
Antihyperphosphatemic,[]
Anticholelithogenic,[]
Vitamin (prothrombogenic),[]
"Diagnostic Aid (paramagnetic, brain disorders, spine disorders)",[]
Chelating Agent (plutonium),[]
Hematinic; Anti-Anemic,[]
"Diagnostic Aid (neoplasm); Antineoplastic; Radioactive Agent; Antipolycythemic,Laxative",[]
Inhibitor (HMG-CoA reductase),[]
Antimalarial,[]
Anti-Amebic; Antimalarial,[]
Inhibitor (beta-lactamase),[]
Inhibitor (platelet); Vasodilator; Antithrombotic,[]
Dementia Symptoms Treatment Adjunct; Inhibitor (acetylcholinesterase); Cognition Adjuvant; Alzheimer's Disease Treatment (adjunct),[]
"Diagnostic Aid (radioactive, adrenomedullary disorders and neuroendocrine tumors); Radioactive Agent,Radioactive Agent,Radioactive Agent; Diagnostic Aid",[]
Pharmaceutic Aid (solvent); Pharmaceutic Aid (humectant),[]
Expectorant; Mucolytic,[]
Cardiac Depressant (anti-arrhythmic); Anti-Adrenergic,[]
Diuretic; Antihypertensive,[]
Antimicrobial,[]
Anesthetic (intravenous); Anticonvulsant,[]
